warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_builder --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.5.51/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="color"' --cfg 'feature="error-context"' --cfg 'feature="help"' --cfg 'feature="std"' --cfg 'feature="suggestions"' --cfg 'feature="usage"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-doc", "unstable-ext", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=1c0532627c7d2e24 -C extra-filename=-0149070514a61067 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern anstream=/workspaces/noa_ark_os/target/debug/deps/libanstream-5c5bc50826c29d5c.rmeta --extern anstyle=/workspaces/noa_ark_os/target/debug/deps/libanstyle-d068366c97dda582.rmeta --extern clap_lex=/workspaces/noa_ark_os/target/debug/deps/libclap_lex-4ecf5dd869f540dd.rmeta --extern strsim=/workspaces/noa_ark_os/target/debug/deps/libstrsim-b4ed58300d41cc55.rmeta --cap-lints allow`
   Compiling tempfile v3.23.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.23.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly"))' -C metadata=0c10146a6affa956 -C extra-filename=-2dd91a80227c60b6 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern fastrand=/workspaces/noa_ark_os/target/debug/deps/libfastrand-ded841573c2ed126.rmeta --extern getrandom=/workspaces/noa_ark_os/target/debug/deps/libgetrandom-0ffcc24e5633f8c1.rmeta --extern once_cell=/workspaces/noa_ark_os/target/debug/deps/libonce_cell-2f13f097b389347b.rmeta --extern rustix=/workspaces/noa_ark_os/target/debug/deps/librustix-1b40268995f24a22.rmeta --cap-lints allow`
    Checking csv v1.4.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name csv --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/csv-1.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1ff32d0368c07598 -C extra-filename=-cda80ecd518d764f --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern csv_core=/workspaces/noa_ark_os/target/debug/deps/libcsv_core-8a73fac52568c008.rmeta --extern itoa=/workspaces/noa_ark_os/target/debug/deps/libitoa-5464c517accf7a26.rmeta --extern ryu=/workspaces/noa_ark_os/target/debug/deps/libryu-09b181dadcf8bb5c.rmeta --extern serde_core=/workspaces/noa_ark_os/target/debug/deps/libserde_core-9b4466dc71da9955.rmeta --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/indexmap-eaf4444425cdb24d/build-script-build`
    Checking digest v0.10.7
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=f5cb3500e1e327f2 -C extra-filename=-d0f4be517f696ccd --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern block_buffer=/workspaces/noa_ark_os/target/debug/deps/libblock_buffer-7e024723c6f8fd33.rmeta --extern crypto_common=/workspaces/noa_ark_os/target/debug/deps/libcrypto_common-44082057d3517c9a.rmeta --cap-lints allow`
   Compiling darling v0.21.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name darling --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling-0.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(compiletests)' --cfg 'feature="default"' --cfg 'feature="suggestions"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "diagnostics", "serde", "suggestions"))' -C metadata=f73c50a909444d1d -C extra-filename=-e972ad96dbcff2c8 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern darling_core=/workspaces/noa_ark_os/target/debug/deps/libdarling_core-a23ea64c7bb49fab.rmeta --extern darling_macro=/workspaces/noa_ark_os/target/debug/deps/libdarling_macro-18fb801ad0dc8f59.so --cap-lints allow`
   Compiling prost-types v0.12.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prost_types --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prost-types-0.12.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=7f38f2070e331e53 -C extra-filename=-5dca23de40beb2f3 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern prost=/workspaces/noa_ark_os/target/debug/deps/libprost-6abf6a6007340edb.rmeta --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prettyplease --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prettyplease-0.2.37/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("verbatim"))' -C metadata=0285e60fdead8fad -C extra-filename=-535c55cb55e9eaac --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rmeta --extern syn=/workspaces/noa_ark_os/target/debug/deps/libsyn-70f96d4c829c7253.rmeta --cap-lints allow --check-cfg 'cfg(exhaustive)' --check-cfg 'cfg(prettyplease_debug)' --check-cfg 'cfg(prettyplease_debug_indent)'`
   Compiling regex v1.12.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="std"' --cfg 'feature="unicode-bool"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=6e32777edcc468f9 -C extra-filename=-b4da6a6b6bd3f144 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern regex_automata=/workspaces/noa_ark_os/target/debug/deps/libregex_automata-6d953997929b0756.rmeta --extern regex_syntax=/workspaces/noa_ark_os/target/debug/deps/libregex_syntax-6218eb4f63e3cc7b.rmeta --cap-lints allow`
    Checking noa_inference v0.1.0 (/workspaces/noa_ark_os/server/ai/inference)
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name noa_inference --edition=2021 server/ai/inference/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9001d8a6ca35f413 -C extra-filename=-503888f19fb02346 --out-dir /workspaces/noa_ark_os/target/debug/deps -C incremental=/workspaces/noa_ark_os/target/debug/incremental -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern anyhow=/workspaces/noa_ark_os/target/debug/deps/libanyhow-5507866cbcf9167e.rmeta --extern async_trait=/workspaces/noa_ark_os/target/debug/deps/libasync_trait-4eefe3d1330face5.so --extern reqwest=/workspaces/noa_ark_os/target/debug/deps/libreqwest-6e4c5463f09a4995.rmeta --extern serde=/workspaces/noa_ark_os/target/debug/deps/libserde-05763c756793585d.rmeta --extern serde_json=/workspaces/noa_ark_os/target/debug/deps/libserde_json-da3ada2060f3594c.rmeta --extern thiserror=/workspaces/noa_ark_os/target/debug/deps/libthiserror-a623725ffa7d7e7e.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --extern tracing=/workspaces/noa_ark_os/target/debug/deps/libtracing-f3d5401452431b0d.rmeta`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crc32fast --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=37525b6b25b71346 -C extra-filename=-25d4485af18b62e5 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern cfg_if=/workspaces/noa_ark_os/target/debug/deps/libcfg_if-8a61fb9a152698a3.rmeta --cap-lints allow --cfg stable_arm_crc32_intrinsics --check-cfg 'cfg(stable_arm_crc32_intrinsics)'`
   Compiling clap_derive v4.5.49
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_derive --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_derive-4.5.49/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "deprecated", "raw-deprecated", "unstable-markdown", "unstable-v5"))' -C metadata=00c8cb4b98a406cb -C extra-filename=-03eea9a06740a11e --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern heck=/workspaces/noa_ark_os/target/debug/deps/libheck-f38127f984e7105d.rlib --extern proc_macro2=/workspaces/noa_ark_os/target/debug/deps/libproc_macro2-0d3780dccc1fd28c.rlib --extern quote=/workspaces/noa_ark_os/target/debug/deps/libquote-3ffe4560c0d1aec9.rlib --extern syn=/workspaces/noa_ark_os/target/debug/deps/libsyn-70f96d4c829c7253.rlib --extern proc_macro --cap-lints allow`
   Compiling axum-core v0.3.4
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/axum-core-0.3.4/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__private_docs", "tracing"))' -C metadata=501535b751b59e52 -C extra-filename=-e12156265f1a930c --out-dir /workspaces/noa_ark_os/target/debug/build/axum-core-e12156265f1a930c -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern rustversion=/workspaces/noa_ark_os/target/debug/deps/librustversion-95f8a228ca79623d.so --cap-lints allow`
   Compiling blake3 v1.8.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake3-1.8.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "digest", "mmap", "neon", "no_avx2", "no_avx512", "no_neon", "no_sse2", "no_sse41", "prefer_intrinsics", "pure", "rayon", "serde", "std", "traits-preview", "wasm32_simd", "zeroize"))' -C metadata=f1199c154c5280fc -C extra-filename=-e93e4e60d56235dc --out-dir /workspaces/noa_ark_os/target/debug/build/blake3-e93e4e60d56235dc -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern cc=/workspaces/noa_ark_os/target/debug/deps/libcc-ad6bc739ad2bef45.rlib --cap-lints allow`
